application,company,date_token,location,role,source_repo,status
https://jobs.ashbyhq.com/spacial/67b76194-6cc0-4d37-a3e3-c21a14ff4a26/application?embed=true&utm_source=Simplify&ref=Simplify,Spacial AI,0d,"Palo Alto, CA",Software Engineer Intern,SimplifyJobs/Summer2026-Internships,open
https://ats.rippling.com/denari/jobs/8aca4674-f7de-4afa-b031-41c77c533282?utm_source=Simplify&ref=Simplify,Denari,0d,"Madison, WI",Product & Software Internship,SimplifyJobs/Summer2026-Internships,open
,Google,0d,"Mountain View, CA +29",Software Engineering Intern - MS - Summer 2027,speedyapply/2026-SWE-College-Jobs,open
,Google,0d,"Mountain View, CA +29",Software Engineering Intern - BS - Summer 2027,speedyapply/2026-SWE-College-Jobs,open
https://job-boards.greenhouse.io/solidpower/jobs/6118972004?utm_source=Simplify&ref=Simplify,Solid Power,3d,"Thornton, CO",Product Development Intern,SimplifyJobs/Summer2026-Internships,open
https://interac.wd3.myworkdayjobs.com/Interac/job/Toronto/Product-Intern--Money-Movement_REQ-2240?utm_source=Simplify&ref=Simplify,Interac,3d,"Toronto, ON, Canada",Product Intern - Money Movement,SimplifyJobs/Summer2026-Internships,open
https://cat.wd5.myworkdayjobs.com/en-US/solarturbines/job/San-Diego-California/XMLNAME-2027--Gas-Turbine-Product-Engineering-Internship_R0000382293?utm_source=Simplify&ref=Simplify,Solar Turbines,5d,"San Diego, CA",Gas Turbine Products Engineering Intern,SimplifyJobs/Summer2026-Internships,open
https://cae.wd3.myworkdayjobs.com/career/job/Montreal-St-Laurent/C-IT-106---AI-Intern_122744?utm_source=Simplify&ref=Simplify,CAE,5d,"Montreal, QC, Canada",AI Intern,SimplifyJobs/Summer2026-Internships,open
https://careers-calamp.icims.com/jobs/4349/job?mobile=true&needsRedirect=false&utm_source=Simplify&ref=Simplify,CalAmp,6d,"Carlsbad, CA",Product Management Intern,SimplifyJobs/Summer2026-Internships,open
,Citadel,6d,"Houston, TX +2",Software Engineer - Intern - US,speedyapply/2026-SWE-College-Jobs,open
,Citadel Securities,6d,"Miami, FL +1",Software Engineer - Intern - US,speedyapply/2026-SWE-College-Jobs,open
,Five Rings,6d,"New York City, NY",Summer Intern 2027 - Software Developer,speedyapply/2026-SWE-College-Jobs,open
https://job-boards.greenhouse.io/drweng/jobs/7992936?utm_source=Simplify&ref=Simplify,DRW,7d,"Chicago, IL",Software Developer Intern,SimplifyJobs/Summer2026-Internships,open
https://job-boards.greenhouse.io/drweng/jobs/7668776?utm_source=Simplify&ref=Simplify,DRW,7d,"Chicago, IL",Quantitative Trading Analyst Intern,SimplifyJobs/Summer2026-Internships,open
https://job-boards.greenhouse.io/drweng/jobs/8038923?utm_source=Simplify&ref=Simplify,DRW,7d,"Chicago, IL",FPGA Intern,SimplifyJobs/Summer2026-Internships,open
,Akuna Capital,7d,"Chicago, IL",Software Engineer Intern - Python - Summer 2027,speedyapply/2026-SWE-College-Jobs,open
,Akuna Capital,7d,"Chicago, IL",Software Engineer Intern - C++ - Summer 2027,speedyapply/2026-SWE-College-Jobs,open
,Akuna Capital,7d,"Chicago, IL",Software Engineer Intern - Full Stack Web - Summer 2027,speedyapply/2026-SWE-College-Jobs,open
,Akuna Capital,7d,"Chicago, IL",Software Engineer Intern - C# .NET Desktop - Summer 2027,speedyapply/2026-SWE-College-Jobs,open
https://boards.greenhouse.io/worldsurfleague/jobs/8629100002?utm_source=Simplify&ref=Simplify,World Surf League,10d,"Inglewood, CA",Partnerships Analytics & Reporting Intern,SimplifyJobs/Summer2026-Internships,open
https://www.metacareers.com/jobs/2281218542616482?utm_source=Simplify&ref=Simplify,🔥 Meta,10d,"Menlo Park, CA",Research Scientist Intern - Monetization Computer Vision 🎓,SimplifyJobs/Summer2026-Internships,open
https://job-boards.greenhouse.io/later/jobs/8621762002?utm_source=Simplify&ref=Simplify,Later,11d,"Vancouver, BC, Canada",Software Development Co-op,SimplifyJobs/Summer2026-Internships,open
https://careers-cotiviti.icims.com/jobs/19531/job?mobile=true&needsRedirect=false&utm_source=Simplify&ref=Simplify,Cotiviti,11d,Remote in USA,AI Engineer Intern,SimplifyJobs/Summer2026-Internships,open
https://boards.greenhouse.io/embed/job_app?token=8002989&utm_source=Simplify&ref=Simplify,Jump Trading,12d,"Chicago, IL",Campus Software Engineer Intern,SimplifyJobs/Summer2026-Internships,open
https://boards.greenhouse.io/embed/job_app?token=8002998&utm_source=Simplify&ref=Simplify,Jump Trading,12d,"Chicago, IL",Campus Data Engineer Intern,SimplifyJobs/Summer2026-Internships,open
https://boards.greenhouse.io/embed/job_app?token=8003013&utm_source=Simplify&ref=Simplify,Jump Trading,12d,"Chicago, IL",FPGA Engineer Intern,SimplifyJobs/Summer2026-Internships,open
"<a href=""https://www.jumptrading.com/hr/job?gh_jid=8003019&utm_source=github-vansh-ouckah""><img src=""https://i.imgur.com/u1KNU8z.png"" width=""118"" alt=""Apply""></a>",Jump Trading Group,Jul 09,"Chicago, IL",Campus UI Software Engineer Intern,vanshb03/Summer2026-Internships,open
"<a href=""https://www.jumptrading.com/hr/job?gh_jid=8007788&utm_source=github-vansh-ouckah""><img src=""https://i.imgur.com/u1KNU8z.png"" width=""118"" alt=""Apply""></a>",Jump Trading,Jul 09,"Chicago, IL",Campus Systems Engineer Intern,vanshb03/Summer2026-Internships,open
"<a href=""https://www.jumptrading.com/hr/job?gh_jid=8002989&utm_source=github-vansh-ouckah""><img src=""https://i.imgur.com/u1KNU8z.png"" width=""118"" alt=""Apply""></a>",,Jul 09,"Chicago, IL",Software Engineer Intern,vanshb03/Summer2026-Internships,open
"<a href=""https://www.jumptrading.com/hr/job?gh_jid=7848371&utm_source=github-vansh-ouckah""><img src=""https://i.imgur.com/u1KNU8z.png"" width=""118"" alt=""Apply""></a>",,Jul 09,"Chicago, IL</br>New York, NY",Quantitative Trader Intern,vanshb03/Summer2026-Internships,open
,Jump Trading,12d,"Chicago, IL",Campus Software Engineer - Intern,speedyapply/2026-SWE-College-Jobs,open
,Jump Trading,12d,"Chicago, IL",Campus UI Software Engineer - Intern,speedyapply/2026-SWE-College-Jobs,open
https://www.equipmentshare.com/careers/openings/?gh_jid=7623013&utm_source=Simplify&ref=Simplify,EquipmentShare,13d,"Columbia, MO",Uptime Management Center Intern,SimplifyJobs/Summer2026-Internships,open
https://www.bluerivertechnology.com/job/?gh_jid=7947246&utm_source=Simplify&ref=Simplify,Blue River Technology,14d,"Santa Clara, CA",Machine Learning Intern - Autonomy,SimplifyJobs/Summer2026-Internships,open
"<a href=""https://tower-research.com/open-positions/?gh_jid=8044334&utm_source=github-vansh-ouckah""><img src=""https://i.imgur.com/u1KNU8z.png"" width=""118"" alt=""Apply""></a>",Tower Research,Jul 07,"Chicago, IL</br>New York, NY",Quantitative Developer Intern,vanshb03/Summer2026-Internships,open
"<a href=""https://careers.sig.com/intern-co-op-technology/jobs/10838?lang=en-us&utm_source=github-vansh-ouckah""><img src=""https://i.imgur.com/u1KNU8z.png"" width=""118"" alt=""Apply""></a>",Susquehanna Investment Group,Jul 07,"Bala Cynwyd, PA",Quantitative Strategy Developer Intern,vanshb03/Summer2026-Internships,open
